,beta,cum return,rtn mean,rtn std
FUCVREIT,-0.1525942129189195,-0.42532146389713155,0.00021970223821364893,0.04563703597432589
VPD,0.44033736650909905,0.03779207167957921,0.0002398512538817109,0.019111794936185436
VPG,0.4017080243800413,0.8007657037362106,0.0011810376329331473,0.023927111060348373
VPH,0.48584499698864836,0.08902541862426205,0.00035024602325973015,0.023819856620085574
VPI,0.18423253240022897,-0.024186822351960013,-1.650632854832045e-05,0.007463762948197814
VPS,0.18208361702368966,0.5539229111346615,0.0013360681561601165,0.04135682347548961
VRC,0.7529068833806044,0.2565089427213041,0.0006709273338557891,0.0311647320102187
VRE,1.7612080997557227,-0.11666822182824788,0.00012347794932471873,0.024501985418803066
VSC,0.7925560540584495,0.05604976520392113,0.00023546529555598767,0.019624524007143623
VSH,0.22506669406857,0.4903712458286986,0.00043048664211944545,0.014627644355182655
VSI,0.12937295225440243,1.2181750256841317,0.001200401636141233,0.03157724086077492
VTB,0.05661625325657337,0.17014925373134338,0.0007911042025682619,0.03625593377950336
VTO,0.4502658381335829,0.7843388960205393,0.0006012710427505519,0.016521575369418593
YBM,0.7656069346177478,-0.7193382146067647,-0.0019104034238520903,0.033600075537832085
YEG,0.7801541490498246,-0.836,-0.002599034141049441,0.036296534330913996
VGC,1.006130589794054,0.1734042783293317,0.0006679321960636752,0.018793509998545822
VHC,0.888483918176003,1.6001571593762178,0.0010670329831573737,0.024589075969280248
VHM,1.3272684822158984,-0.10587534917800068,1.8182493468469073e-05,0.020566785337587056
VIC,0.9167286244874163,2.562501230145452,0.0011731140091014915,0.017661031090929435
VID,0.08452459398214843,0.5566672208200465,0.0010172463445999713,0.03555812963478057
VIP,0.5006233566410874,0.031109855573996148,0.0001569187065584451,0.016340956939328178
VIS,0.24799728664166765,1.0863538314650447,0.0009985800630485083,0.026248817762172277
VJC,0.9441259265226576,0.746201188734696,0.0007981144128362864,0.01833064056534042
VND,1.4934073414286868,-0.2332044049173463,-6.024291707421244e-05,0.023951559427471222
VNE,0.5376930767733852,-0.3087613002500481,4.8640513054263096e-06,0.024581829717157645
VNG,0.4672708416918782,0.5311103118738119,0.000651552844832158,0.024930732878691884
VNL,0.16752041029952336,-0.07034885553116177,0.0007278582072277763,0.04019798390072649
VNM,0.8021808634542036,1.1780099591120985,0.0007439092058662315,0.015540731126132377
VNS,0.47716650221738527,-0.5164320978557218,-0.00032190664948216136,0.0231958619700535
VOS,0.6227774114126445,-0.47931034482758617,-1.5679871436806193e-05,0.031946113318086944
VPB,1.8313266091278324,-0.054020413243714094,0.00021496649018353358,0.023981485515212748
TS4,0.3343024909075931,-0.5874577237081728,-0.0003722601161629331,0.02661897821596212
TSC,0.9604903384592075,-0.7753731343283582,-0.0006366921010201872,0.033449377293886785
TTB,1.20337946212239,-0.770464135021097,-0.0023984188702721905,0.029900029551529803
TTF,0.8743796026797189,-0.7151162790697674,-0.0003420718566441489,0.036410010591529055
TV2,1.3883801095922412,-0.0883786175670267,2.2110020966223832e-07,0.02412882575628936
TVB,0.4891328966444712,-0.366825160495013,-0.0005392489642366455,0.02403374307499946
TVS,0.20620505499049674,0.7781821189314366,0.0006786115849997064,0.019409031220906977
TVT,0.28566360303372723,0.09737572678225348,0.0003823968341648765,0.022823865767755015
TYA,0.3580252705812057,1.225112967273723,0.0008979279396048208,0.022446015131619316
UDC,0.3821681189147785,0.4723863867943754,0.0009696582642899887,0.036043668489435514
UIC,0.09447429051640271,2.4261281097822813,0.0012550449529768772,0.022304230078397814
VAF,0.10211321805108431,-0.01830571115089219,0.0010872476598740664,0.04708908928594914
VCB,1.311156946029816,1.7324859631430578,0.0009800337496635805,0.018715676047149746
VCF,0.20650238155023184,0.7310974008926228,0.0009624034048834857,0.028680801271549195
VCI,1.3772241028955425,-0.2687905058496759,-0.00011019341514491938,0.02379391850801467
VDP,0.39823208719236436,0.1500332724759843,0.0006369396793754999,0.029591145413622573
VDS,0.7158343947596423,-0.37849070086691616,-0.00026429159863063524,0.028031342096464677
VFG,0.20013262024154949,1.440223770899208,0.001042115791316332,0.023687839158008407
TNA,0.5484411109669375,0.9007210477264924,0.0008427097451997058,0.02551188708016079
TNC,0.11494563065583258,2.256683280471228,0.0018232863663890674,0.0351848357841596
TNI,0.3736222333819307,-0.7571044931660588,-0.0013691592033645973,0.02634785061711848
TNT,0.5849251434240351,-0.8102715860818099,-0.0007229411717657826,0.0348552574707262
TPB,0.9670300311971513,-0.22205678148997043,-0.00024115068759995013,0.018861118750331425
TPC,0.3452474017630864,1.0071836044791884,0.0014037473603043921,0.03648902237168247
TRA,0.376556334471229,0.40727979326508956,0.0004602683788564604,0.018860625587031613
TLD,0.3357153845807084,0.15089034676663537,0.000612328688365588,0.02856872972444882
TLG,0.27116561750774865,0.5070278439313474,0.0005832602206479361,0.021853616547431922
TLH,0.8107304104570783,0.24550235261555486,0.0004823369382888763,0.024830619706267845
TMP,0.03061133504524541,1.0285747079401357,0.001049257380681136,0.025479621920392836
TMS,0.17545617462939964,-0.12480333474603333,0.00029070140480647093,0.02839908066971806
TMT,0.5268710157668035,-0.8371590895383761,-0.0008602120228427594,0.03585619738593841
TN1,0.2696973940138936,0.8514154912983471,0.0022646924893731882,0.024167031906587675
STK,0.640169055362988,-0.04815055963786319,0.00038771642386550923,0.02931947589913115
SVC,0.4003375740865589,4.237964152443873,0.0016883372874992404,0.025573671064727372
SVI,-0.015403979526579183,1.3490238105595345,0.0016437286498649155,0.036080519617673744
SVT,-0.13558090102996004,0.1538372781747832,0.0015728896547510393,0.05177320809399904
SZC,1.341471127230297,1.6041177023596878,0.002800355227957257,0.03092915604019415
SZL,0.5281104512192436,2.932210485396249,0.0014138532627283485,0.02399925322195096
TAC,0.3644049098889574,2.3265340006166837,0.0014993335224006202,0.029804200766501622
TBC,0.13791434670116934,0.40014738393515126,0.0006135839397842485,0.02331817871684888
TCB,1.4960548339273896,-0.37151881488079364,-0.0006098233583029146,0.020185702487790513
TCD,-0.03191673299390035,0.006461482719056333,0.00044207116517076036,0.029440125365892376
TCH,0.7834726537647426,0.5118325133766652,0.0007847230636965184,0.02694964938688673
TCL,0.41705713442163767,1.1416778293511105,0.0008091821517898215,0.018863227354243627
TCM,1.093855908914601,-0.03525108639116792,0.00028747942389945627,0.02520052090540373
TCO,0.2944103383551289,0.7494496522968817,0.0018092167721738028,0.047142458945671505
TCR,0.07166722450500476,-0.3106515454747609,0.0002826082300105791,0.035222549831987277
TCT,0.3698944118824382,-0.4466757819176209,-0.0003093590817550373,0.021458450878209162
TDC,0.5997112857497098,1.1490323214461147,0.0007762956067255056,0.018150568783637418
TDG,0.8319396620476339,-0.8230487970026633,-0.0016358062734841434,0.03164356148368955
TDH,0.8911066298825607,0.43947814361983206,0.0005265617792885771,0.021715008682742284
TDM,0.9013416391053293,0.2088206676065849,0.0006092402839913952,0.020217143702470654
TEG,0.6385761729836053,-0.34083621823941956,-0.0001770335770771024,0.03346545885648342
TGG,0.8081861973019026,-0.9056657944170556,-0.003312031247635185,0.03941677650194879
THG,0.2877857644787854,4.624552961831069,0.0015730268010426696,0.019411176588320898
THI,0.35674759463537503,-0.12766249695766263,0.00034042371960940724,0.03309659754265747
TIP,0.6870199455003746,1.2002290201210535,0.0011373874180766312,0.02562516979439516
SKG,0.6876770040954279,-0.5679165874188624,-0.0004661195405493599,0.020272361249830124
SMA,0.3578625834970255,2.2910602320764886,0.0019644389170516306,0.04059719723933522
SMB,0.4092498379968345,0.24741832957987397,0.0005432607519219847,0.01567417595472757
SMC,0.4222755152064604,1.9522038201517433,0.0011927448602133638,0.02492174954676395
SPM,0.04926456813120337,-0.22624197302204296,0.00018539190795602983,0.02926132301227457
SRC,0.3984125427892258,0.10604175307617858,0.0004196889996592463,0.02607614344753603
SRF,0.27894536255824465,0.8649703628740781,0.0008556698569516267,0.026290319379219856
SSC,0.10955142987484515,0.4717210208693612,0.0011959449641288447,0.04008701075292147
SSI,1.3685753250989532,-0.055721375250963656,0.00015456792780225856,0.02002683295230631
ST8,0.19123122137450396,0.0806090705670468,0.0005080554352206232,0.029547445502798777
STB,1.1876496500055307,-0.10671558462274688,0.00017332362740323662,0.02301712990866955
STG,0.2522929492687387,1.0428231122929477,0.0010803784074324729,0.030863768739780528
SFG,0.4070207192263922,-0.34583054900995314,-0.00014400007718958331,0.020169624273517647
SFI,0.10897251210397797,0.06365307226946615,0.0003486864313907895,0.02442832079042962
SGN,0.5630002619697695,-0.31786769612048416,-0.0005768877953379882,0.017861003627225498
SGR,0.13961423704261983,-0.10348216529688248,0.0003817522845295383,0.03481649623062761
SGT,0.332886304124099,0.5277777777777777,0.00129108900961773,0.042308301856697005
SHA,0.19520261434911582,-0.24055042675492078,-0.00015618161204963014,0.016965527930642536
SHI,0.49432448310885363,0.1970862411492027,0.00035950012393600177,0.02079563112939864
SHP,0.18543685286312225,0.726949303290839,0.0007424617945982389,0.021790871282038528
SII,0.17660590713030155,-0.4147157190635451,0.0004919122757878727,0.048909294430708045
SJD,0.26483934558020866,0.6916566926462409,0.00047696892198686514,0.010512363296802708
SJF,0.7901023654788004,-0.7798478792012363,-0.001324849220740349,0.03399294954259398
SJS,0.6930742776667395,0.5846401683269224,0.0006292520371548863,0.022866404474875965
SAM,0.43629472505545325,0.8417748011720385,0.0006166249300252458,0.015988703463521582
SAV,0.2873001590708089,0.7745062600637509,0.0011604967578168277,0.03574498368531507
SBA,0.2446119177107661,1.226069750185506,0.0007340300512278363,0.013103628493701851
SBT,0.6838791675907159,0.5585793714835243,0.0005965085038293422,0.02195810489930588
SBV,0.09325931370879238,-0.6588361438736718,-0.0009748662824258686,0.026865339162468634
SC5,0.33631717457512705,0.022171990825383014,0.0008587707151320933,0.04088362893718635
SCD,0.13245079305238053,-0.3883326491720742,0.0001126648145148435,0.03263653399022062
SCR,1.1833124712468224,-0.16400402678688664,9.600351375415869e-05,0.023913457855777556
SCS,0.611995136416313,-0.21008486000238824,-0.0003130707922414595,0.016494727766441765
SFC,0.23354289935759018,0.6685854751384652,0.0012938686436319603,0.03436074564102278
PNC,0.15323770287145397,-0.4195645444226602,0.0005993836476110097,0.05038127759059467
PNJ,1.1034126174184524,3.1251621092133215,0.0013382075408306226,0.0201199198213286
POM,0.7278461538660422,0.29228430254656024,0.0006919804478990609,0.03079322927642033
POW,1.3373906366654305,-0.3557692307692307,-0.0008398571723775773,0.021180566920419523
PPC,0.6628906501944107,1.5642370214997379,0.0009484221085743328,0.019741178708175336
PSH,-0.5870196300518221,-0.02083333333333326,-8.302763162982336e-05,0.024833013188560994
PTB,0.8045211947538458,2.3237989300280737,0.0011629643686603955,0.020072402051645784
PTC,0.4048658738942663,-0.2142857142857142,0.0006088257188875751,0.041540616563148156
PTL,0.4017670412994938,2.464705882352941,0.0016308670311982968,0.0355563213581108
PVD,1.3648473034818511,-0.6172528988242432,-0.0003944926357570805,0.0273703566035754
PVT,0.9398362062829693,0.5878882455203756,0.0005689211730887373,0.019993938209894042
PXI,0.3883317556264774,-0.29685591652999266,0.00010712056234475396,0.028724720254086115
PXS,1.0419416898413625,-0.5984866033510925,-0.0003435095779095838,0.027878725786204085
PXT,0.5809854494113122,-0.5147058823529411,7.661212646657288e-05,0.036326409017067726
QBS,0.8451637275456513,-0.7446199217831726,-0.0005687603907417982,0.032394435064427005
QCG,0.6938894729355757,0.1791886147306163,0.0006685309688979091,0.03283617099443276
RAL,0.3761152664945784,1.7507284941189911,0.0010053353590697696,0.01927797400222722
RDP,0.4233947014892369,-0.2644761877715617,0.00020999013447924405,0.03071721314241439
REE,0.8788045837063895,1.2943065899544668,0.0008025793364079279,0.016607275195966192
RIC,0.13183448822575808,-0.375,0.0009050504247376599,0.05230342540523634
ROS,0.9579224026221503,-0.7726606042827808,-0.0008818171249183357,0.03436081158022262
SAB,0.8611870951413055,0.532334694327605,0.0006560109823948636,0.020079972689785376
NAV,0.2315584031504803,2.196094953075515,0.002424703847752619,0.04586510827253496
NBB,0.18595306841904943,0.32893068541634185,0.00047201303011156366,0.022041728516441324
NCT,0.42536046399493194,0.030575666595078932,0.0001461408010570074,0.01564743606356408
NHH,1.319791916171264,0.22828129001262276,0.001472980068220713,0.02705834384094755
NKG,1.0437119428587809,0.4274107175831887,0.0006118759961430357,0.02561033082597302
NLG,0.7054942269151975,1.1453200817561981,0.0007619143830749347,0.01738340334792451
NNC,0.350674476164436,1.4248000124748552,0.0008409274200872935,0.016234297568491197
NSC,0.03950207803638477,-0.0655495872311379,0.00018815578389339813,0.022183208201877875
NT2,0.5582060374031446,0.7532267631754803,0.0005918805251405974,0.016899873116853904
NTL,0.7546268987822523,0.7497621417088616,0.0006657866450038464,0.020907059787852903
NVL,0.38196606728432025,0.3959340087757124,0.000481236864551057,0.01546919246416115
NVT,0.5877053243319748,0.5931034482758621,0.0010980221596218426,0.037955310085731636
OGC,0.7557486266845368,1.5625000000000004,0.00124909612005851,0.03154815994787709
OPC,0.17437501504886566,1.5114205636351596,0.0011201228157436084,0.024204735360464694
PAC,0.6434848428332892,0.8156251931516163,0.0007125695327253782,0.021707933092591274
PAN,0.48904195266349604,0.38243444236667834,0.00044349762929442695,0.01924214807619108
PC1,0.7681521043798176,-0.1884945635394154,-1.2631879390552317e-05,0.020352925665958675
PDN,0.1887025298808241,2.7922155967817974,0.001747751167539723,0.03050842366965163
PDR,0.4688646314855757,3.4694586988909126,0.001361670930026739,0.018069431218533608
PET,0.582072192561106,-0.014975834940725075,9.38301417575695e-05,0.014594100424419769
PGC,0.3220368596493437,1.3492019622745803,0.0008034271338958494,0.015218446425837164
PGD,0.35179868395451636,0.3777183943601927,0.0006458937898462052,0.027199459128178994
PGI,0.32529273910494405,0.9766023246356523,0.0009725015433555817,0.026601385400505082
PHR,0.9142705594934093,6.816675574559059,0.001954376366407027,0.024378304451924373
PIT,0.31498127368556184,-0.3533333333333334,0.0003936394580306665,0.04224073516894746
PJT,0.10906216016517697,1.240085744908896,0.0012455531397815639,0.03283467265200542
PLP,0.8988359986591826,-0.10250076457995161,0.0003276584360391989,0.030767422386716186
PLX,1.557636005951369,0.259857568198278,0.0005292407809281395,0.022644273233961967
PME,0.23175779659834403,0.0865920747078619,0.00030459401012963947,0.019314176114099253
PMG,0.6178796719462875,0.0382809678584326,0.00022047624139460176,0.018065172738385166
ICT,2.055342052689613,0.16481075385184973,0.0015361751086166349,0.0344408742484128
IDI,0.9876737456280674,0.116386199116292,0.0004242200793198898,0.026004965064029623
IJC,0.8741725925879389,0.9615469164820669,0.0008470335370914658,0.023677909121726314
ILB,0.44249516072272815,-0.0008572526530492564,0.00019187720259597506,0.019819367067757367
IMP,0.40685546982658644,0.8792396277015302,0.0006755233824335088,0.01833242859030925
ITA,0.9022659777075321,-0.15384615384615385,0.00020571063922590526,0.026130970683392894
ITC,0.31124874201560015,0.8590458607382336,0.0007669840083813078,0.022172833240446818
ITD,0.42853946263404064,0.07790132272433614,0.0002889885794830402,0.021455600679614512
JVC,0.6076050955349988,-0.07142857142857129,0.00042711254886566933,0.03128868523047859
KBC,0.8366411579619002,0.15675502872958869,0.0003098010434464871,0.01966783310101264
KDC,0.5365065489341196,0.9824349617356827,0.0007256968872432379,0.01888923662337533
KDH,0.5616228300870341,2.3412388392857144,0.001078107077740642,0.014999668779939192
KHP,0.11892085857420336,-0.23352922244340868,-4.3748893031206555e-05,0.01850081081146456
KMR,0.39522636631715813,-0.49534883720930234,-0.0002464039266442774,0.024609735644067397
KOS,0.49793636900189364,0.10431654676258995,0.00046233601763955327,0.015254160704739252
KPF,0.22111978469724083,0.7908008124707042,0.0010841378920109779,0.03253373512013591
KSB,0.9587399615484575,1.7094111122223539,0.0011040985715393516,0.02476314219644478
L10,0.2526410109530282,0.40372051530973696,0.0010947077045891426,0.03805143234658029
LAF,0.08194665030347384,-0.2607407407407407,0.0004760508496534509,0.03923407937617576
LBM,0.18807805952704293,1.7852871303350537,0.001217249642799911,0.026610327512756188
LCG,0.9193767348433051,0.8228362095599595,0.0007638880231436313,0.02384723240571594
LCM,0.492313883874527,-0.6368421052631579,-0.00014487800182782126,0.036528840429073735
LDG,1.3437637360015997,-0.04527485641828888,0.00046453997671918083,0.031663658493577475
LEC,0.03883184593025197,0.10606060606060619,0.0004992243619112338,0.027237971977175243
LGC,0.18545263557833525,1.2976621287839625,0.00174545795263152,0.039551070922957524
LGL,0.6724345591232656,-0.08545957577620655,0.00033020255756471736,0.028380385832534535
LHG,0.7524364086692074,2.342684892258103,0.0012694983917235952,0.024687807335751915
LIX,0.34801533173834515,1.823727421587067,0.0010082680310440862,0.01865819247365162
LM8,-0.03793213230909755,-0.4012857633606517,-9.479335863763371e-05,0.029818590414691107
LSS,0.5384147279186394,-0.19442292796281946,0.00010952897130195836,0.02383763801127576
MBB,1.1379827051902662,0.7034796922252422,0.0005900240424784056,0.01808471477276031
MCG,0.529112234525235,-0.5349999999999999,4.2270116534442313e-05,0.03703970912812815
MCP,0.16496658712335005,2.5793792832511233,0.0022711381288312237,0.042720624932165066
MHC,0.6212205423917933,-0.018821351434742284,0.00034107644140178963,0.026761684474926214
MSH,1.2315543407992602,-0.31513614961641045,-0.000567202935539939,0.023894988464058905
MSN,0.8765077380017106,0.14866875998272788,0.0002958177824092718,0.01925646748093457
MWG,1.1005472831837502,3.3888964192400994,0.0013906675558758444,0.020309241440245693
NAF,0.3985770927932961,0.0681719070788438,0.0002084275770329541,0.017648222449629814
