,beta,cum return,rtn mean,rtn std
HCD,0.5117137664141318,-0.7799075464476047,-0.0010242653093707698,0.02898738931104154
HCM,1.4926616265407795,0.4279753683241254,0.0005803938409093642,0.02429919867946691
HDB,1.4998461711104436,-0.2330264566607595,-0.00014803981157199568,0.022381165910489404
HDC,0.7269595858391532,1.079322294955718,0.0008198687015770071,0.021520076145463477
HDG,0.8800668763549527,1.1531504484557362,0.0009216341217272608,0.024262645447797156
HHS,1.0005244289274005,-0.6368095112449363,-0.00043010179239588356,0.027626772311158242
HID,0.5933117918960772,-0.7338706611413147,-0.0007899331639227017,0.03104139459673746
HII,0.7845684781389823,0.7087544539267374,0.0009930285407271395,0.025664724739865256
HMC,0.2928162466424304,1.9834439868896547,0.0011153251022473492,0.021289137725882784
HNG,0.5493527864134254,-0.5535714285714286,-0.0002834924393940253,0.02695110620406373
HOT,0.5901576228885079,1.1874575314398021,0.002829296276612227,0.05589161761900935
HPG,1.1268826755292283,2.5430798094963203,0.0012115407724786651,0.01983435661466523
HPX,-0.08689983431993442,0.22529753923263995,0.0004836278282141801,0.014381762396145723
HQC,0.7183081905993732,-0.63363757650198,-0.0004950091374354299,0.0249158193848481
HSG,1.2907089907007017,0.4301748796118614,0.0006437765067035797,0.026762529471700765
HSL,0.7529761550861913,-0.6548595771536763,-0.0013548707995050375,0.030197382831220993
HT1,0.7170686109488724,0.037144898071322485,0.0002745641420658242,0.02219612482084349
HTI,0.3312873833933576,0.5213694882317594,0.00047289335083725676,0.016330556240647758
HTL,0.06560987273537205,-0.6800833107185329,-0.00028630949904212804,0.0403889069801284
HTN,0.6731235807880196,0.32175573219760256,0.000795588545145464,0.01935131117178974
HTV,0.1796756722126678,0.5963306877712073,0.0008932767062193784,0.02938828921908458
HU1,0.14453036089803667,0.05370314146411159,0.0010962236096225036,0.04543307371207631
HU3,0.368138315238324,0.8704641244980924,0.001161187355145883,0.032342290290596334
HUB,0.24690168627237294,0.17422173675587116,0.0009372189174525502,0.031071837138674598
HVH,0.8851560410154091,-0.5118413514864157,-0.0012274076786454584,0.028146818382490536
HVN,1.6414570887250075,-0.338332041144635,-0.0009429777538372696,0.023135648224640638
HVX,0.5091617787653625,-0.40673154112740595,0.00038349999279279777,0.04807240020858053
IBC,0.2165408569872926,0.1616833939103859,0.0002886797117153637,0.01167529197901364
DSN,0.31524810052863705,0.5589300591034723,0.00043534404802235085,0.012572260861287213
DTA,0.4021114333916687,-0.3175159613202594,0.0005130060671782509,0.04133395439624441
DTL,-0.34450978074716987,0.1703296703296704,0.0007501996593141653,0.033910035637627595
DTT,0.04639708968063391,1.0892603129445235,0.002404813474944942,0.04915362243437659
DVP,0.38887010372897524,0.05941239760160055,0.00019974482547201522,0.017544162175671875
DXG,1.4192994402350159,0.3496782269146519,0.0005790991156338561,0.026069439485993485
DXV,0.5225587437225141,-0.033816425120772986,0.000778915885159607,0.040349457148623875
EIB,0.3539588403063808,0.41176470588235303,0.0004569819026123114,0.019076125237755637
ELC,0.6239757266971224,-0.43311008337071344,-0.00018618160077598763,0.02320771749047394
EVE,0.6162369839881695,-0.11096390687782742,0.00021865973644080608,0.02508372585010991
EVG,0.6768574444330424,-0.609375,-0.0007819573297242415,0.027314688698814503
FCM,0.5321096096228555,0.4174784047050173,0.0005901018275822882,0.024901891235521518
FCN,0.9182965595038781,-0.18965236474173564,4.4673128609739406e-05,0.020662803785610046
FDC,0.039853342353949016,-0.25531914893617025,0.000332198401224282,0.03596824016098293
FIR,0.4072712806810011,2.3333333333333335,0.002667689014239105,0.01564504412491771
FIT,0.9074573060639975,0.05015223760556098,0.0005120931367428831,0.030815504585669038
FLC,1.130203953171606,-0.3777261995277922,-9.262215569362518e-06,0.027283284684255962
FMC,0.8920055484539128,2.41340615266459,0.0012001256921415587,0.02087976696369343
FPT,0.9261476201145609,1.6830704796806493,0.0009050253617073303,0.015139494421644015
FRT,1.2246362925567837,-0.6614412770241174,-0.0014038592021401635,0.028818731280108506
FTM,0.4572834060153577,-0.9087876576670489,-0.0022617556841582776,0.0280741363009988
FTS,0.6604611464140373,0.5889521094507597,0.000731152006735479,0.02113007995563217
GAB,0.39858136373481556,9.583333333333334,0.008707569310166547,0.03630501074487559
GAS,1.4447477824130963,1.1323666604472638,0.0008677469304346399,0.02283954132878962
GDT,0.2741921453436341,1.2216744614466508,0.0008176389730158584,0.018158110575373303
GEG,1.037503467516932,-0.3910714285714285,-0.0018589053753254223,0.018131210142345557
GEX,1.2061007369281587,0.2231116148379022,0.0005248662528692101,0.020921123006005647
GIL,0.6841413558135461,0.7844549398414293,0.0007171935507724966,0.022470955981432023
GMC,0.4760281762963087,-0.3143725682942746,-5.2046039598494225e-05,0.022747734625842744
GMD,0.934819613781355,0.6644404193270907,0.0005893076293708733,0.01905738629668274
GSP,0.09189912187825859,0.41248720573183206,0.00045912910895279613,0.01882729295729205
GTA,0.12485392203136814,-0.0016908299456775966,0.00045145583793611635,0.030077535694511996
GTN,0.8624857773484934,1.3603603603603602,0.0010281401301768074,0.026120555448917396
GVR,2.536569382323854,0.14285714285714302,0.001541747981092131,0.03027209828390547
HAG,0.9974789131392557,-0.6741496598639456,-0.0005419328925845439,0.02675090430948047
HAH,0.5589275427595967,-0.2200865452349804,-4.5127472617593475e-05,0.01758345691763486
HAI,0.8873214543779568,-0.5275862068965517,-8.679302151974955e-06,0.03447832840951737
HAP,0.435182011910972,0.534056044180814,0.0005576377163405494,0.020785458188728408
HAR,0.9701188857467722,-0.33317629151792993,0.00021458080743530416,0.03289415455960091
HAS,0.29405229741484734,1.1847016938181034,0.0012927612604620355,0.03450038961294286
HAX,0.86517432225024,2.5517621145374454,0.0013847070746901113,0.027146458449350333
HBC,1.1637941503759595,0.8016034637752949,0.0007862953798797124,0.025114225931757387
BID,1.5789734711666263,0.7050693184353778,0.000708073040852576,0.023695361458577507
BTT,0.16869098454709852,0.5525001214616028,0.0016475783371020572,0.04700853254773944
BVH,1.3583184706320641,0.159727908143787,0.0003835902906875281,0.023030330797323455
BWE,0.6816491401152543,0.6914379795355299,0.0008759681675943574,0.02033124930068085
C32,0.5749631524843972,0.5967211442849494,0.0005949278969741844,0.021012185863790948
C47,0.36266267005690156,-0.03803430196392066,0.00038953735571889024,0.02906324085226833
CAV,0.410555389526811,3.2859622763487906,0.001432644781037406,0.019966318104610276
CCI,0.08573807219859032,0.597701291784843,0.0013382152444119133,0.04034177830772085
CCL,0.7131737535045284,1.8179108981855219,0.001358538129617973,0.03256555941530791
CDC,0.23214553784776779,4.138746145940391,0.002007225819469844,0.030970447764144864
CEE,0.2649204374035519,-0.40445375174674103,-0.00023114336302758342,0.02894910807742614
CHP,0.26422424452945836,0.3762791626895161,0.00040296506273524417,0.012215849628919116
CIG,0.0282917230524223,-0.050000000000000044,0.000872978834648777,0.04284121786999003
CII,0.5708677050244008,-0.11846809344238207,7.581460494194918e-05,0.018850156236152125
CKG,1.5853200782588834,0.3539426291104142,0.0030873569236912943,0.03159209413041309
CLC,0.30309489863414546,0.935555741220375,0.0007693969014589667,0.02124747963577596
CLG,0.49972744005824143,-0.7767857142857143,-0.0006055134758972874,0.03466363651228667
CLL,0.3387676138151745,0.6097055777481875,0.0008406291299364683,0.02674378621232182
CLW,0.35769656949721573,0.9027121446061228,0.001797369874556294,0.04371322985430182
CMG,0.7605822064346466,2.331403460483481,0.0012972261628301266,0.0254664998273697
CMV,-0.27053818736856117,0.3924294680919431,0.0017081461034424282,0.046217081248791585
CMX,0.5460823376674411,2.723428782219763,0.0017591426055855643,0.0371305401695446
CNG,0.2909661231319806,0.03708764009346166,0.00013568238892543025,0.014641360830302133
COM,-0.0014883313408948788,0.7653063856918048,0.0014550745561598987,0.0385575056962919
CRC,0.41728112382252225,-0.14236106249212377,7.838355622991714e-06,0.024773159866200493
CRE,0.42385842140535795,-0.225531914893617,-0.000389828063185418,0.015333632335312236
CSM,0.6028453067149555,0.08840575766645808,0.0002335606363490942,0.018271239721545356
CSV,0.5450015623390589,0.9622943293396324,0.0007226959840382579,0.01902982884363484
CTD,0.8638135783437132,0.24474189315459416,0.00042239389314673183,0.022268322758150254
CTF,0.045967220162083,1.7257628966618914,0.0017274602961145076,0.03058200976560392
CTG,1.4765811258898183,0.3676267081819755,0.0004806011922523518,0.02146768733052308
CTI,0.48794729766750367,0.1679262731592206,0.00031531221567276496,0.019577525413880293
CTS,1.1736098236470602,-0.21600812068723485,-6.934937650866031e-05,0.021589392467768424
CVT,1.2995163855871632,-0.4103943167764388,-0.0004904102685762067,0.021493204935527224
D2D,0.6930053370374627,4.85488833417646,0.0017993861192033655,0.02556328562516737
DAG,0.7093065758222942,-0.18688107567911327,4.045723966461283e-05,0.020341355257912044
DAH,0.2071057306806701,-0.5446837613243518,-0.00038579445845234544,0.02888989927511255
DAT,0.39158506424645134,2.5603715170278636,0.0037788174785978765,0.05321520198812896
DBC,1.6805486897809188,1.451018056089128,0.0036795420417133928,0.03196625946051679
DBD,0.3324638659290013,-0.008244506536962182,0.00011956990373210926,0.016453305426859372
DCL,0.49158648883511324,1.140904625635331,0.0009605857025208909,0.026547110046308494
DCM,0.6493946369912301,0.010242890483187717,0.00016388240661867063,0.017696563241611004
DGC,1.3489295230668064,0.25539354262758507,0.007720251311504477,0.027279535800370108
DGW,0.8637284326639396,1.4982866808268644,0.0010314994996908852,0.024402226107236198
DHA,0.2793867875767054,2.235142462700221,0.001130306231898979,0.019430148181004955
DHC,0.5019502908839816,3.2801377726750864,0.0013302173223731883,0.018238127957827727
DHG,0.5529374450640411,1.8079539593788123,0.0009992707384571483,0.018636278216330314
DHM,0.4172590104572319,1.8078072538095413,0.0014223935349852667,0.03355263634830714
DIG,0.9919820224687919,0.7774077598054763,0.000719723449730954,0.02279998078054654
DLG,0.8953922588872238,-0.7614072038569759,-0.0007200655967099246,0.02925407262951224
DMC,0.48922868749609133,1.1656021967019128,0.0009422598345145051,0.024145462591457265
DPG,1.0340155726773055,2.381448213195096,0.0018437182068311484,0.0317822837779187
DPM,0.7030470913073821,-0.09495214257323625,7.3368674934565e-05,0.01754756099038801
DPR,0.3704899645058457,1.5164889644742043,0.0008919413496862368,0.017184782775550602
DQC,0.5462302027465187,-0.6104938937427342,-0.0005157000773847799,0.021892299028322872
DRC,0.9062902963194897,-0.26278013361364905,-2.72963012902116e-05,0.02084410340431664
DRH,0.8461083073377482,0.43230426787960896,0.0008382382045602177,0.03321497491025032
DRL,0.18816515415567878,1.1334850478256233,0.0010183656584050232,0.022657406615120248
ABS,1.4832613910426435,0.10038610038610041,0.001758248557851288,0.044160336764738566
ABT,0.15530983137760018,-0.11146348798425232,0.00023101987035911942,0.0260505137211748
AAA,1.1193126379429796,-0.3554393754923728,-0.00019001785906885003,0.023469743383439344
AAM,0.07630861755035613,0.629493838476423,0.0009378063518805318,0.03190637812379051
ACC,0.21075173169851216,0.06634876713677151,0.0003190766828967685,0.022889637653415285
ACL,0.34287118222228335,3.243261921216309,0.0017011355958295403,0.02826299759544831
ADS,0.19360482778908364,0.057706498745510704,0.0002546242833848013,0.020069802780647298
AGG,0.7424117152743261,0.09082242510908212,0.0006133482590401523,0.013505493816996466
AGM,0.24591726724975518,0.8901021199059029,0.0009716881691837668,0.029338865746115054
AGR,0.9312352389223685,0.027906976744185963,0.00038303477893284144,0.02691814014235824
AMD,0.6211003930497602,-0.7406250935246057,-0.0005523992246860371,0.03257563904598885
ANV,0.8285182097092906,4.461708350743151,0.0018151679119104071,0.029964656671338397
APC,0.6998206260139895,0.18004543174912246,0.00047186469784210843,0.026088207834575834
APG,0.6790761984634696,0.5210929541299769,0.0008678757419982105,0.02910194500958833
APH,-0.2781642877149748,0.46586345381526106,0.012938253812274737,0.03312268901521499
ASM,1.0141942695813033,-0.04466341547130426,0.00021960536734489812,0.02267318748862394
ASP,0.48644060188407146,0.45273680841109987,0.0005791512121685516,0.023448796558007943
AST,0.9318339538491915,0.21804807795507686,0.0005365164974814495,0.021955547129404066
ATG,0.6352444691454212,-0.9475806451612904,-0.00219142501411982,0.03799047152007736
BBC,0.24198567078369518,-0.17360430950048966,0.0002741642213972068,0.029855005549506375
BCE,0.3381382895824256,1.1545904590459046,0.0007480094038522722,0.01601381573015046
BCG,0.6690765151454178,-0.5337641908155337,-0.00026735611963740275,0.026281989619420985
BCM,0.222965451934768,0.3392857142857142,0.043702697875995504,0.050152363997574195
BFC,0.6782109686202664,0.1251252098587774,0.0003171937915639413,0.02107967388325189
BHN,0.7678634712900313,-0.5403597013651317,-0.000539852445897446,0.025953653587482473
BIC,0.21560333522495673,-0.06029420203913771,0.00020499285489802613,0.022707204230445123
BMC,0.41037705287703985,0.057631290502470955,0.0003261143986083577,0.023778879953158635
BMI,0.6569574297507653,0.7520167738725612,0.0006700435488996387,0.021047872773804682
BMP,0.883697763480843,0.4148359242673261,0.0004850115755599468,0.020394510245766214
BRC,0.3414676436850683,0.8193789853063487,0.0015075567761917352,0.0367235259083293
BSI,0.5070037213739236,0.3600432071488193,0.0004972297095771724,0.02234478230951523
BTP,0.4792907661104995,0.74655759132806,0.0006501126687027159,0.01992852118815622
CCTD2001,4.208979586710914,-0.37155963302752293,-0.001992623137109438,0.08409931608642132
CDPM2002,9.12666924252925,1.152542372881356,0.012136463003068254,0.11211879828261254
CFPT2003,5.7756070072753385,0.14476614699331836,0.003651217075169944,0.06778277394987918
CFPT2006,7.286577349566634,0.04347826086956519,0.0037510091178076157,0.07762888625723781
CFPT2007,6.176325556832087,-0.10404624277456642,-0.0008017174714610125,0.06139198265196878
CFPT2008,2.0140715443288157,0.24347826086956537,0.011660408315145492,0.0601294556663618
CHDB2003,10.870623181852622,-0.5823293172690763,0.0008558431101911438,0.12409604786381266
CHDB2005,7.402711551915475,-0.2098765432098766,-0.00017440039373334048,0.095627424238156
CHDB2006,10.309422360065849,0.2318840579710144,0.009992558392353737,0.097359529596497
CHDB2007,1.2624370597591568,0.08256880733944949,0.0077173504701334526,0.059180338351876714
CHPG2002,8.10136081466938,0.1283783783783783,0.005474986369461987,0.09562571912285414
CHPG2005,4.169768169370347,1.5658198614318706,0.012251991948775518,0.06655913731902456
CHPG2006,6.4623893875965805,0.7106382978723402,0.00912340838045532,0.07514594346377924
CHPG2008,9.445757283701786,0.34642857142857153,0.009424070450567177,0.09726618482961606
CHPG2009,6.855347824990879,0.40072202166064974,0.00836405344100537,0.07469772615546147
CHPG2010,5.426084091100567,-0.1450381679389312,-0.00099915855524061,0.06472880267770208
CHPG2011,10.06293272004601,0.12345679012345667,0.007053031779319143,0.08785341597193635
CHPG2012,1.567405779318707,0.1154598825831703,0.0053211475368883975,0.04873962655744277
CHPG2013,1.9049593324536704,0.1578947368421053,0.006591251570482468,0.045473220168408615
CHPG2014,1.6212360447079996,0.09836065573770503,0.004416111247440735,0.041726154276975784
CHPG2015,1.9047912354225396,0.10869565217391308,0.005079363977230918,0.045721905127738244
CHPG2016,2.2544772122309555,-0.07720588235294135,-0.0019525969398736217,0.06037037671089838
CHPG2017,,-0.07042253521126751,-0.035211267605633756,0.04979625219623567
CHPG2018,,-0.012195121951219412,-0.006097560975609706,0.008623253429104168
CMBB2003,9.750588835691557,-0.33333333333333326,0.0009896086380167882,0.10227472832035286
CMBB2006,10.20947495442796,-0.24285714285714277,0.0005159639124435808,0.1018545138339405
CMBB2007,1.9421954965061223,0.303030303030303,0.013439613075967754,0.05381351003235372
CMSN2001,7.100937515916528,-0.5985915492957747,-0.002922072453220063,0.08633099662000898
CMSN2002,7.425505506222919,-0.9849056603773585,-0.04433358236728525,0.12739071055150436
CMSN2005,8.229691859002529,-0.6544117647058825,-0.011974594990691721,0.10630753956979419
CMSN2006,2.0480987683238427,-0.06666666666666676,-0.001821824318837172,0.054905280943166546
CMSN2007,1.4000332529540724,-0.027272727272727337,-0.00042849350545201163,0.058891219252071074
CMSN2008,3.126543266159563,-0.05228758169934644,-0.007739774389660614,0.052287105358667554
CMWG2005,8.752258628998733,-0.46113074204947,0.0010684287605610013,0.12444997861631074
CMWG2006,9.139900526618463,-0.9152542372881356,-0.007210069414289616,0.22632089893628457
CMWG2007,10.996555356935527,0.12966601178781922,0.008795195527333785,0.11427161359362797
CMWG2008,10.792276003240689,0.09009009009009006,0.00916339889323681,0.12180696776844561
CMWG2009,11.077124999396993,0.39516129032258074,0.014520813317553066,0.11172639337392976
CMWG2010,2.3368354107304663,0.8265306122448981,0.03371706909762031,0.11189068092936057
CNVL2001,0.39164047538502117,0.0,0.0026152760510356017,0.07417695273992617
CNVL2002,0.8910383121754406,-0.18506493506493515,-0.004595897686252356,0.028064151792102473
CPNJ2002,11.16266550992695,-0.9064748201438849,-0.013215488571021394,0.1565020990679605
CPNJ2003,15.022028972487519,-0.9446808510638298,0.0008021517294020297,0.34770388644040584
CPNJ2005,12.361808309697135,-0.368421052631579,0.00013027048943739752,0.12200752918700392
CPNJ2006,2.7634298918059224,0.26865671641791034,0.014344131967349955,0.0802908674655128
CPNJ2007,7.0628466684328455,-0.06726457399103136,-0.00929476003279961,0.07260465015850569
CREE2003,4.27833813013033,1.1785714285714288,0.015956304765441444,0.06831415866459706
CREE2004,5.614385046092826,0.7777777777777779,0.016227385116954724,0.06703642285528202
CREE2005,1.2312097559554493,0.42068965517241397,0.01971963579379457,0.06770631450173664
CROS2002,1.4398058206312458,-0.7647058823529411,-0.009492746581223462,0.12445514936972883
CSBT2001,5.390653672333044,-0.9587628865979382,-0.014566641884754265,0.13944627513491156
CSBT2007,1.4697569323529753,-0.2558139534883721,-0.021271494326770352,0.05069664564006521
